4.983,20H19E,01/07/2020,30/07/2022,204
5.010,20040352,01/03/2020,30/03/2022,4
5.010,20040353,01/03/2020,30/03/2022,6
5.010,20040524,01/03/2020,30/03/2022,235
5.061,20090848,01/08/2020,30/08/2022,46
5.063,20101023,01/10/2020,30/10/2022,3
5.065,20D78D,01/04/2020,30/04/2022,46
5.065,20E16M,01/05/2020,30/05/2022,504
5.065,20E33S,01/05/2020,30/05/2022,448
5.065,20E34S,01/05/2020,30/05/2022,504
5.065,20E35S,01/05/2020,30/05/2022,494
5.065,20E61J,01/05/2020,30/05/2022,435
5.065,20E62G,01/05/2020,30/05/2022,522
5.065,20E62J,01/05/2020,30/05/2022,336
5.065,20E75H,01/05/2020,30/05/2022,280
5.065,20E84F,01/05/2020,30/05/2022,280
5.065,20E88P,01/05/2020,30/05/2022,336
5.075,1049/20,01/09/2020,30/08/2022,65
5.112,9075053,01/09/2020,30/09/2022,4
5.112,9075054,01/10/2020,30/10/2022,24
5.129,2011837,01/04/2020,30/04/2022,30
5.129,2011838,01/04/2020,30/04/2022,560
5.130,2011737,01/03/2020,30/03/2022,2960
5.130,2011738,01/03/2020,30/03/2022,1600
5.130,2011753,01/03/2020,30/03/2022,120
5.130,2011757,01/03/2020,30/03/2022,50
5.155,O10003,01/01/2021,30/01/2023,567
5.155,O10013,01/01/2021,30/01/2023,135
5.174,1038/20,01/09/2020,30/08/2022,5999
5.174,103820,01/09/2020,30/08/2022,500
5.174,1236/20,01/10/2020,30/09/2022,4600
5.174,1237/20,01/10/2020,30/09/2022,23400
5.174,1238/20,01/10/2020,30/09/2022,2000
5.223,20E45J,01/05/2020,30/05/2022,41
5.299,20C54I,01/03/2020,30/03/2022,84
5.299,20C62F,01/03/2020,30/03/2022,240
5.299,20D213,01/04/2020,30/04/2022,462
5.299,20D811,01/04/2020,30/04/2022,233
5.399,3225682,01/07/2020,30/07/2022,39
5.399,3225696,01/08/2020,30/08/2022,221
5.399,3225701,01/08/2020,30/08/2022,14
5.399,3225703,01/08/2020,30/08/2022,16
5.399,3225704,01/08/2020,30/08/2022,626
5.399,3225705,01/08/2020,30/08/2022,10
5.399,3225707,01/08/2020,30/08/2022,8
5.399,3225708,01/08/2020,30/08/2022,401
5.399,3225710,01/08/2020,30/08/2022,300
5.399,3225711,01/08/2020,30/08/2022,299
5.399,3225727,01/09/2020,30/09/2022,10
5.525,19J019,01/09/2019,30/09/2021,83
5.571,19F454,01/05/2019,30/05/2021,2
5.571,20J324,01/09/2020,30/09/2022,24
5.626,109238C,01/10/2020,30/10/2022,2405
5.659,74-001/19,01/01/2019,30/01/2022,204
5.659,74-003/19,01/02/2019,28/02/2022,1080
5.671,AR-012/20,01/05/2020,30/04/2022,39
5.684,DB20E149,01/05/2020,30/05/2022,272
5.684,DB20E150,01/05/2020,30/05/2022,258
5.684,DB20E151,01/05/2020,30/05/2022,315
5.713,20D990,01/04/2020,30/04/2022,276
5.713,20I519,01/08/2020,30/08/2022,7
5.747,2019896,01/09/2020,30/09/2022,22
5.747,2020861,01/10/2020,30/10/2022,162
5.910,26584223,01/06/2020,30/06/2022,32
5.910,26584226,01/06/2020,30/06/2022,75
5.910,26584250,01/04/2020,30/04/2022,8
5.910,26584262,01/04/2020,30/04/2022,8
5.920,SSALAA0062,01/06/2018,30/06/2023,221
5.942,20F906,01/06/2020,30/06/2022,209
5.972,0762/19,01/08/2019,30/07/2021,143
5.975,2016630,01/04/2020,30/04/2022,3662
5.975,2016631,01/04/2020,30/04/2022,6148
5.985,2753173,01/05/2020,30/05/2022,0
6.044,20060507,01/10/2020,30/06/2022,0
6.230,81218101,01/10/2018,30/10/2023,100
6.299,20D30H,01/04/2020,30/04/2022,73
6.299,20D31H,01/04/2020,30/04/2022,73
6.299,20D36I,01/04/2020,30/04/2022,70
6.299,20D498,01/04/2020,30/04/2022,55
6.300,059401,01/11/2020,30/11/2022,148
6.360,8022B,01/11/2020,30/11/2022,300
6.360,8024B,01/11/2020,30/11/2022,17
6.360,8029B,01/11/2020,30/11/2022,202
6.360,8030B,01/11/2020,30/11/2022,228
6.360,8031B,01/11/2020,30/11/2022,229
6.360,8032B,01/11/2020,30/11/2022,216
6.360,8033B,01/11/2020,30/11/2022,22
6.360,8044B,01/12/2020,30/12/2022,82
6.360,8045B,01/12/2020,30/12/2022,17
6.360,8051B,01/12/2020,30/12/2022,119
6.360,8052B,01/12/2020,30/12/2022,333
6.360,8053B,01/12/2020,30/12/2022,73
6.360,8054B,01/12/2020,30/12/2022,72
6.360,8055B,01/12/2020,30/12/2022,240
6.360,8057B,01/12/2020,30/12/2022,240
6.360,8058B,01/12/2020,30/12/2022,329
6.360,8059B,01/12/2020,30/12/2022,45
6.360,8062B,01/12/2020,30/12/2022,144
6.360,8997A,01/10/2020,30/10/2022,32
6.360,8999A,01/10/2020,30/10/2022,34
6.361,8009B,01/10/2020,30/10/2022,1000
6.361,8016B,01/10/2020,30/10/2022,55551
6.361,8037B,01/11/2020,30/11/2022,4000
6.361,8981A,01/07/2020,30/07/2022,1
6.362,16446,01/10/2020,30/10/2022,4
6.362,16448,01/10/2020,30/10/2022,250
6.362,16449,01/10/2020,30/10/2022,116
6.362,16453,01/11/2020,30/11/2022,132
6.418,050082,01/05/2020,30/05/2022,2168
6.505,20B06P,01/02/2020,28/02/2022,60
6.505,20B46H,01/02/2020,28/02/2022,120
6.505,20B48H,01/02/2020,28/02/2022,60
6.505,20B49H,01/02/2020,28/02/2022,78
6.505,20B503,01/02/2020,28/02/2022,178
6.505,20B504,01/02/2020,28/02/2022,180
6.505,20B61H,01/02/2020,28/02/2022,120
6.505,20B68G,01/02/2020,28/02/2022,179
6.505,20B70G,01/02/2020,28/02/2022,60
6.505,20B76G,01/02/2020,28/02/2022,180
6.505,20B77G,01/02/2020,28/02/2022,179
6.505,20B78G,01/02/2020,28/02/2022,120
6.505,20B869,01/02/2020,28/02/2022,180
6.505,20B870,01/02/2020,28/02/2022,120
6.505,20B871,01/02/2020,28/02/2022,180
6.505,20B872,01/02/2020,28/02/2022,119
6.505,20B87P,01/02/2020,28/02/2022,179
6.505,20C157,01/02/2020,28/02/2022,60
6.505,20C158,01/02/2020,28/02/2022,178
6.505,20C160,01/02/2020,28/02/2022,180
6.505,20C161,01/02/2020,28/02/2022,120
6.505,20C163,01/03/2020,30/03/2022,180
6.505,20C164,01/03/2020,30/03/2022,180
6.505,20C167,01/03/2020,30/03/2022,178
6.505,20C168,01/03/2020,30/03/2022,60
6.505,20C169,01/03/2020,30/03/2022,178
6.505,20C469,01/03/2020,30/03/2022,179
6.505,20C470,01/03/2020,30/03/2022,177
6.505,20C471,01/03/2020,30/03/2022,139
6.505,20C473,01/03/2020,30/03/2022,35
6.505,20C474,01/03/2020,30/03/2022,183
6.505,20C558,01/03/2020,30/03/2022,184
6.505,20C559,01/03/2020,30/03/2022,183
6.505,20C798,01/03/2020,30/03/2022,180
6.505,20C799,01/03/2020,30/03/2022,120
6.505,20C956,01/03/2020,30/03/2022,178
6.505,20C957,01/03/2020,30/03/2022,180
6.505,20C958,01/03/2020,30/03/2022,97
6.540,049312,01/02/2019,28/02/2021,13
6.717,20H14V,01/08/2020,30/08/2022,1536
6.717,20H16V,01/08/2020,30/08/2022,765
6.717,20H17V,01/08/2020,30/08/2022,759
6.721,43420,01/09/2020,30/09/2022,242
6.721,43920,01/09/2020,30/09/2022,282
6.721,44920,01/09/2020,30/09/2022,54
6.721,45120,01/09/2020,30/09/2022,284
6.732,200319,01/06/2020,30/06/2022,280
6.732,200322,01/06/2020,30/06/2022,140
6.742,20G02G,01/07/2020,30/07/2022,1344
6.742,20G05G,01/07/2020,30/07/2022,1500
6.742,20G09G,01/07/2020,30/07/2022,2616
6.742,20G12G,01/07/2020,30/07/2022,1109
6.742,20G12K,01/07/2020,30/07/2022,56
6.750,113075,01/03/2020,30/03/2022,20
6.750,113077,01/10/2020,30/10/2022,733
6.750,113078,01/11/2020,30/11/2022,8400
6.751,42072,01/02/2020,28/02/2022,11
6.752,20090334,01/09/2020,30/09/2022,117
6.764,1035372,01/06/2019,30/06/2021,87
6.764,1055184,01/11/2020,30/11/2022,5762
6.765,34436,01/12/2020,30/12/2022,12
6.765,34441,01/01/2021,30/01/2023,80
6.787,20002920,01/06/2020,30/06/2022,15
6.787,20003197,01/06/2020,30/06/2022,54
6.860,534MM3,01/11/2018,30/11/2021,746
6.860,536MM3,01/11/2018,30/11/2021,1128
6.860,581MM3,01/02/2019,28/02/2022,2016
6.885,20A11E,01/01/2020,30/01/2022,19
6.885,20B943,01/02/2020,28/02/2022,30
6.895,35030H,01/10/2020,30/10/2022,70
6.895,35084H,01/10/2020,30/10/2022,116
6.895,35087H,01/10/2020,30/10/2022,160
6.895,35089H,01/10/2020,30/10/2022,160
6.895,35091H,01/10/2020,30/10/2022,70
6.895,35093H,01/10/2020,30/10/2022,230
6.895,35095H,01/10/2020,30/10/2022,70
6.895,35096H,01/10/2020,30/10/2022,80
6.895,35098H,01/10/2020,30/10/2022,21
6.895,35099H,01/10/2020,30/10/2022,70
6.895,35101H,01/10/2020,30/10/2022,160
6.895,35110H,01/10/2020,30/10/2022,160
6.895,35119H,01/10/2020,30/10/2022,160
6.895,35120H,01/10/2020,30/10/2022,160
6.895,35127H,01/10/2020,30/10/2022,70
6.895,35134H,01/10/2020,30/10/2022,140
6.895,35156H,01/11/2020,30/11/2022,350
6.895,35160H,01/11/2020,30/11/2022,10
6.895,35162H,01/11/2020,30/11/2022,70
6.895,35164H,01/11/2020,30/11/2022,50
6.895,35165H,01/11/2020,30/11/2022,390
6.895,35183H,01/11/2020,30/11/2022,550
6.895,35193H,01/11/2020,30/11/2022,30
6.895,35196H,01/11/2020,30/11/2022,70
6.895,35205H,01/11/2020,30/11/2022,540
6.895,35206H,01/11/2020,30/11/2022,540
6.895,35207H,01/11/2020,30/11/2022,540
6.895,35208H,01/11/2020,30/11/2022,550
6.895,35209H,01/11/2020,30/11/2022,550
6.895,35229H,01/11/2020,30/11/2022,480
6.895,35230H,01/11/2020,30/11/2022,520
6.895,35234H,01/12/2020,30/12/2022,90
6.895,35236H,01/12/2020,30/12/2022,160
6.895,35237H,01/12/2020,30/12/2022,320
6.895,35238H,01/12/2020,30/12/2022,380
6.895,35239H,01/12/2020,30/12/2022,320
6.895,35240H,01/12/2020,30/12/2022,540
6.895,35241H,01/12/2020,30/12/2022,540
6.895,35242H,01/12/2020,30/12/2022,510
6.895,35243H,01/12/2020,30/12/2022,160
6.895,35244H,01/12/2020,30/12/2022,550
6.895,35245H,01/12/2020,30/12/2022,559
6.895,35246H,01/12/2020,30/12/2022,530
6.895,35247H,01/12/2020,30/12/2022,410
6.895,35248H,01/12/2020,30/12/2022,480
6.895,35249H,01/12/2020,30/12/2022,70
6.895,35251H,01/12/2020,30/12/2022,70
6.895,35252H,01/12/2020,30/12/2022,160
6.895,35270H,01/12/2020,30/12/2022,70
6.895,35280H,01/12/2020,30/12/2022,220
6.895,35281H,01/12/2020,30/12/2022,60
6.895,35282H,01/12/2020,30/12/2022,220
6.895,35283H,01/12/2020,30/12/2022,60
6.895,35518G,01/01/2020,30/01/2022,2
6.924,053502,01/03/2020,30/03/2022,139
6.924,058158,01/10/2020,30/10/2022,896
6.924,058159,01/10/2020,30/10/2022,553
7.063,27027F,01/12/2019,30/12/2021,0
7.063,27044F,01/12/2019,30/12/2021,0
7.063,27220F,01/07/2020,30/07/2022,24
7.063,27222F,01/07/2020,30/07/2022,60
7.063,27223F,01/07/2020,30/07/2022,36
7.063,27224F,01/07/2020,30/07/2022,59
7.063,27225F,01/07/2020,30/07/2022,12
7.063,27226F,01/07/2020,30/07/2022,61
7.063,27257F,01/08/2020,30/08/2022,62
7.063,27258F,01/08/2020,30/08/2022,62
7.071,2006865,01/05/2020,30/05/2022,24
7.071,2006866,01/06/2020,30/06/2022,478
7.071,2006869,01/06/2020,30/06/2022,340
7.071,2006876,01/06/2020,30/06/2022,419
7.071,2006877,01/06/2020,30/06/2022,492
7.083,193534A,01/12/2019,30/12/2021,45
7.084,AB50636,01/05/2020,30/04/2022,638
7.084,AB65850,01/07/2020,30/06/2022,347
7.084,AB65854,01/07/2020,30/06/2022,17
7.085,2003505,01/01/2020,30/01/2022,2516
7.099,AB73489,01/07/2020,30/06/2022,132
7.099,AB73791,01/07/2020,30/06/2022,400
7.099,AB73792,01/07/2020,30/06/2022,43
7.109,20100215,01/09/2020,30/09/2022,344
7.109,20120876,01/12/2020,30/12/2022,352
7.109,20120945,01/12/2020,30/12/2022,1160
7.126,AY016,01/07/2020,30/06/2022,1041
7.126,AY017,01/07/2020,30/06/2022,1200
7.136,114146,01/10/2019,30/10/2021,0
7.136,114210,01/12/2020,30/12/2022,707
7.136,114211,01/12/2020,30/12/2022,52
7.136,114212,01/12/2020,30/12/2022,171
7.136,114213,01/01/2021,30/01/2023,60
7.153,27279F,01/11/2020,30/11/2022,4
7.153,27282F,01/11/2020,30/11/2022,1
7.153,27283F,01/11/2020,30/11/2022,16
7.153,27292F,01/11/2020,30/11/2022,53
7.153,27293F,01/11/2020,30/11/2022,12
7.160,45275,01/10/2020,30/10/2022,337
7.160,45276,01/11/2020,30/11/2022,500
7.172,24423,01/06/2020,30/06/2022,15
7.172,24437,01/11/2020,30/11/2022,1121
7.172,24438,01/11/2020,30/11/2022,2420
7.172,24441,01/12/2020,30/12/2022,1620
7.172,24442,01/12/2020,30/12/2022,1620
7.172,24443,01/12/2020,30/12/2022,600
7.172,24444,01/12/2020,30/12/2022,250
7.172,24445,01/12/2020,30/12/2022,960
7.173,19121325,01/02/2020,30/12/2021,19
7.173,20020053,01/03/2020,28/02/2022,215
7.173,20050313,01/06/2020,30/05/2022,408
7.173,20050315,01/07/2020,30/05/2022,72
7.189,19J110,01/09/2019,30/09/2021,3
7.223,28236A,01/07/2019,30/07/2021,72
7.330,B20C1700,01/04/2020,30/04/2022,58
7.357,0202/20,01/03/2020,28/02/2022,98
7.357,020220,01/03/2020,28/02/2022,34
7.395,F314643BR1,01/03/2020,30/03/2023,634
7.413,18120176,01/12/2018,30/12/2021,33
7.498,5015184,01/07/2019,30/07/2021,0
7.562,0737/20,01/06/2020,30/05/2022,108
7.598,B20D1884,01/04/2020,30/04/2023,72
7.612,0447/20,01/04/2020,30/03/2022,294
7.612,0612/20,01/05/2020,30/04/2022,153
7.633,22827,01/10/2020,30/10/2022,1000
7.633,22828,01/10/2020,30/10/2022,2090
7.633,22831,01/10/2020,30/10/2022,6400
7.633,22832,01/11/2020,30/11/2022,950
7.633,22833,01/11/2020,30/11/2022,5600
7.648,29345,01/02/2019,28/02/2021,19
7.648,29346,01/02/2019,28/02/2021,6000
7.648,29349,01/02/2019,28/02/2021,4000
7.648,29352,01/02/2019,28/02/2021,133
7.661,BD-007/20,01/07/2020,30/06/2022,18
7.693,AB82534,01/09/2020,30/08/2022,1383
7.693,AB82535,01/09/2020,30/08/2022,112
7.693,AB82537,01/09/2020,30/08/2022,57
7.693,AB95461A,01/10/2020,30/09/2022,215
7.693,AB95462A,01/10/2020,30/09/2022,966
7.693,AB95463A,01/10/2020,30/09/2022,3174
7.728,6624136,01/02/2020,28/02/2022,3
7.742,90038,01/04/2020,30/04/2022,7
7.746,76084,01/10/2020,30/10/2022,1
7.748,114201,01/11/2020,30/11/2022,3102
7.767,27744E,01/04/2019,30/04/2021,174
7.785,2005040,01/05/2020,30/05/2022,1812
7.785,2012004,01/12/2020,30/12/2022,6000
7.785,2012005,01/12/2020,30/12/2022,1750
7.785,2012006,01/12/2020,30/12/2022,50
7.785,2012007,01/12/2020,30/12/2022,2800
7.785,2012008,01/12/2020,30/12/2022,4100
7.785,2012009,01/12/2020,30/12/2022,1200
7.785,2012010,01/12/2020,30/12/2022,13500
7.789,20101092,01/10/2020,30/10/2022,147
7.792,BC-001/20,01/01/2020,30/12/2021,19
7.792,BC-008/20,01/02/2020,30/01/2022,32
7.827,20A446,01/01/2020,30/01/2022,12
7.831,20G04H,01/07/2020,30/07/2022,19
7.847,20H631,01/08/2020,30/08/2022,11
7.847,20H632,01/08/2020,30/08/2022,148
7.847,20H635,01/08/2020,30/08/2022,49
7.847,20H637,01/08/2020,30/08/2022,45
7.847,20H638,01/08/2020,30/08/2022,49
7.867,21010622,01/11/2020,30/11/2022,264
7.868,20030836,01/03/2020,30/03/2023,2580
7.868,20030894,01/03/2020,30/03/2023,5724
7.895,12533A,01/10/2020,30/10/2022,70
7.895,12561A,01/12/2020,30/12/2022,183
7.895,12564A,01/12/2020,30/12/2022,120
7.895,12565A,01/12/2020,30/12/2022,27
7.895,12566A,01/12/2020,30/12/2022,55
7.895,12567A,01/01/2021,30/01/2023,159
7.906,A201997,01/05/2020,30/05/2022,235
7.935,20I4974B,01/09/2020,30/09/2022,148
7.935,20I4975B,01/09/2020,30/09/2022,53
7.972,200058,01/02/2020,28/02/2022,10
7.972,200715,01/11/2020,30/11/2022,377
7.972,200720,01/11/2020,30/11/2022,20
7.976,20E68N,01/05/2020,30/05/2022,2500
7.976,20H51I,01/08/2020,30/08/2022,66
7.978,20F730,01/06/2020,30/06/2022,316
7.978,20H71H,01/08/2020,30/08/2022,959
7.981,20I19C,01/09/2020,30/09/2022,2
7.981,20I395,01/09/2020,30/09/2022,1635
7.984,20B154,01/02/2020,28/02/2022,13
7.995,20A181,01/12/2019,30/12/2021,0
7.995,20A40F,01/01/2020,30/01/2022,0
7.995,20H76P,01/08/2020,30/08/2022,64
7.995,20H77P,01/08/2020,30/08/2022,0
8.012,20G625,01/07/2020,30/07/2022,402
8.024,20C276,01/02/2020,28/02/2022,1
8.024,20C277,01/02/2020,28/02/2022,1
8.024,20H67I,01/08/2020,30/08/2022,58
8.024,20J60C,01/10/2020,30/10/2022,38
8.024,20J796,01/10/2020,30/10/2022,112
8.028,000121,01/01/2021,30/01/2023,107
8.028,000321,01/01/2021,30/01/2023,339
8.030,20030402,01/03/2020,30/03/2022,157
8.030,20050676,01/05/2020,30/05/2022,120
8.030,20050678,01/05/2020,30/05/2022,684
8.030,20050737,01/05/2020,30/05/2022,396
8.036,0327/20,01/03/2020,28/02/2022,126
8.036,0329/20,01/03/2020,28/02/2022,30
8.042,19K61C,01/11/2019,30/11/2021,421
8.042,19L02A,01/12/2019,30/12/2021,1616
8.042,19L433,01/11/2019,30/11/2021,5
8.042,20A88G,01/01/2020,30/01/2022,715
8.045,20D267,01/04/2020,30/04/2022,469
8.045,20H92E,01/08/2020,30/08/2022,1
8.045,20K738,01/11/2020,30/11/2022,2829
8.045,20K740,01/11/2020,30/11/2022,958
8.077,20H084,01/07/2020,30/07/2022,53
8.094,2623A,01/12/2019,30/12/2021,200
8.094,2708A,01/03/2020,30/03/2022,1
8.094,2740A,01/04/2020,30/04/2022,1
8.094,2783A,01/06/2020,30/06/2022,7734
8.094,2846A,01/11/2020,30/11/2022,9400
8.094,2850A,01/11/2020,30/11/2022,14400
8.094,2851A,01/11/2020,30/11/2022,26200
8.122,6566732,01/08/2020,30/08/2022,2508
8.122,6566735,01/11/2020,30/01/2022,2320
8.122,6566736,01/11/2020,30/11/2022,2859
8.134,29411,01/11/2019,30/11/2021,1
8.134,29454,01/07/2020,30/07/2022,12295
8.134,29456,01/07/2020,30/07/2022,2800
8.134,29467,01/08/2020,30/08/2022,3700
8.134,29468,01/08/2020,30/08/2022,39600
8.152,1054919,01/11/2020,30/11/2022,297
8.159,20L650,01/12/2020,30/12/2022,2223
8.166,20D36C,01/04/2020,30/04/2022,5
8.166,20D37C,01/04/2020,30/04/2022,12
8.181,20C983,01/03/2020,30/03/2022,15
8.204,20C984,01/03/2020,30/03/2022,39
8.216,CA20I333,01/09/2020,30/09/2022,57
8.216,CA20I335,01/09/2020,30/09/2022,83
8.216,CA20I351,01/09/2020,30/09/2022,167
8.219,BA-001/20,01/10/2020,30/09/2022,115
8.220,BE-001/20,01/07/2020,30/06/2022,113
8.224,100029,01/06/2020,30/06/2022,3
8.224,100033,01/12/2020,30/12/2022,1
8.272,20A69L,01/01/2020,30/01/2022,4
8.280,4056,01/06/2019,30/06/2024,2509
8.281,4378,01/11/2019,30/11/2024,7560
8.281,4746,01/03/2020,30/03/2025,15600
8.282,4298,01/10/2019,30/10/2024,3912
8.282,4363,01/11/2019,30/11/2024,4428
8.282,4420,01/12/2019,30/12/2024,4920
8.282,4724,01/03/2020,30/03/2025,492
8.282,4769,01/03/2020,30/03/2025,9840
8.283,4212,01/08/2019,30/08/2024,8520
8.283,4402,01/11/2019,30/11/2024,1260
8.283,4439,01/12/2019,30/12/2024,420
8.283,4581,01/01/2020,30/01/2025,8400
8.283,4631,01/02/2020,28/02/2025,7560
8.283,4713,01/03/2020,30/03/2025,4200
8.284,4312,01/10/2019,30/10/2024,12
8.284,4542,01/01/2020,30/01/2025,1212
8.284,4666,01/02/2020,28/02/2025,3120
8.284,4708,01/03/2020,30/03/2025,5928
8.284,4768,01/03/2020,30/03/2025,3120
8.284,5179,01/06/2020,30/06/2025,6240
8.284,5213,01/06/2020,30/06/2025,4056
8.286,3588,01/10/2018,30/10/2023,3168
8.286,4832,01/03/2020,30/03/2025,2520
8.287,4202,01/08/2019,30/08/2024,5976
8.287,4828,01/03/2020,30/03/2025,3600
8.288,5070,01/05/2020,30/05/2025,200
8.288,5091,01/05/2020,30/05/2025,220
8.289,4190,01/08/2019,30/08/2024,41
8.289,4887,01/04/2020,30/04/2025,32
8.289,4906,01/04/2020,30/04/2025,264
8.289,4941,01/04/2020,30/04/2025,160
8.289,5113,01/06/2020,30/06/2025,304
8.289,5145,01/06/2020,30/06/2025,256
8.289,5182,01/06/2020,30/06/2025,360
8.289,5204,01/06/2020,30/06/2025,168
8.289,5226,01/06/2020,30/06/2025,104
8.289,5252,01/07/2020,30/06/2025,80
8.289,5264,01/07/2020,30/07/2025,368
8.289,5283,01/07/2020,30/07/2025,280
8.289,5307,01/07/2020,30/07/2025,352
8.289,5350,01/07/2020,30/07/2025,160
8.290,4514,01/01/2020,30/01/2025,22302
8.290,4532,01/01/2020,30/01/2025,33900
8.290,5124,01/06/2020,30/06/2025,11600
8.290,5334,01/07/2020,30/07/2025,38400
8.291,3972,01/05/2019,30/05/2024,2
8.291,5613,01/09/2020,30/09/2025,36
8.291,5668,01/09/2020,30/09/2025,36
8.291,5691,01/09/2020,30/09/2025,156
8.291,5726,01/10/2020,30/10/2025,372
8.291,5771,01/10/2020,30/10/2025,708
8.291,5812,01/10/2020,30/10/2025,696
8.291,5833,01/10/2020,30/10/2025,324
8.291,5846,01/10/2020,30/10/2025,240
8.291,5867,01/11/2020,30/11/2025,240
8.292,3820,01/02/2019,28/02/2024,1
8.292,5807,01/10/2020,30/10/2025,476
8.293,5977,01/12/2020,30/11/2025,1716
8.294,5173,01/06/2020,30/06/2025,68364
8.295,5217,01/06/2020,30/06/2025,5
8.306,SAGAAA043A,01/08/2018,30/08/2023,1278
8.325,8834,01/01/2016,30/05/2025,12
8.341,20259S,01/07/2019,30/07/2021,12
8.341,O03187,01/09/2020,30/09/2022,4320
8.341,O03194,01/09/2020,30/09/2022,8376
8.341,O03226,01/09/2020,30/09/2022,4320
8.341,O03453,01/09/2020,30/09/2022,5520
8.342,669088A,01/03/2020,30/09/2021,12
8.349,20050298,01/05/2020,30/05/2022,8
8.349,20060496,01/06/2020,30/06/2022,48
8.352,1051540,01/05/2020,30/05/2022,1694
8.362,2006297,01/05/2020,30/05/2022,1799
8.362,2008457,01/06/2020,30/06/2022,2989
8.362,2008459,01/06/2020,30/06/2022,1178
8.362,2009172,01/06/2020,30/06/2022,815
8.362,2009173,01/06/2020,30/06/2022,3040
8.364,O03395,01/10/2020,30/10/2022,1
8.364,O03408,01/10/2020,30/10/2022,27
8.364,O03446,01/10/2020,30/10/2022,3
8.364,O03877,01/11/2020,30/11/2022,358
8.364,O03894,01/11/2020,30/11/2022,519
8.380,20287,01/06/2020,30/06/2023,120
8.388,M2003799,01/01/2020,30/12/2021,2760
8.388,M2003842,01/01/2020,30/12/2021,180
8.388,M2005608,01/02/2020,30/01/2022,450
8.388,M2011378,01/06/2020,30/05/2022,420
8.388,Y16437,01/09/2019,30/08/2021,356
8.389,M2012466,01/08/2020,30/07/2022,7834
8.389,M2012724,01/08/2020,30/07/2022,1586
8.390,M2014048,01/08/2020,30/07/2022,2981
8.390,M2014049,01/08/2020,30/07/2022,9360
8.390,M2014051,01/08/2020,30/07/2022,10920
8.390,M2014229,01/09/2020,30/08/2022,6480
8.394,20060608,01/07/2020,30/06/2022,3
8.395,20111287,01/12/2020,30/11/2022,120
8.395,20111289,01/12/2020,30/11/2022,767
8.395,20111290,01/01/2021,30/11/2022,780
8.395,20111292,01/12/2020,30/11/2022,880
8.395,20111296,01/01/2021,30/11/2022,900
8.395,20111297,01/01/2021,30/11/2022,1220
8.395,20111298,01/01/2021,30/11/2022,100
8.398,M915971,01/11/2019,30/10/2021,4830
8.398,M916760,01/11/2019,30/10/2021,614
8.406,9215229,01/06/2020,30/06/2022,7
8.406,9215231,01/06/2020,30/06/2022,100
8.412,SRI138/20LL,01/10/2020,30/10/2025,30
8.412,SRI179/20LL,01/08/2020,30/08/2025,430
8.413,SRI145/20MM,01/11/2020,30/11/2025,2520
8.413,SRI149/20MM,01/11/2020,30/11/2025,2783
8.413,SRI150/20MM,01/11/2020,30/11/2025,480
8.415,SRI144/20SS,01/10/2020,30/10/2025,280
8.415,SRI147/20SS,01/11/2020,30/11/2025,1690
8.415,SRI154/20SS,01/11/2020,30/11/2025,2000
8.421,1053735,01/06/2020,30/06/2022,606
8.443,2859168,01/04/2020,30/04/2022,20
8.444,20I10C,01/09/2020,30/09/2022,3120
8.444,20I10K,01/09/2020,30/09/2022,1080
8.444,20I11K,01/09/2020,30/09/2022,3048
8.444,20I12K,01/09/2020,30/09/2022,3168
8.444,20I25I,01/09/2020,30/09/2022,74
8.444,20I28I,01/09/2020,30/09/2022,2976
8.444,20I31K,01/09/2020,30/09/2022,1944
8.444,20I32K,01/09/2020,30/09/2022,3168
8.444,20I35K,01/09/2020,30/09/2022,3072
8.444,20I35L,01/09/2020,30/09/2022,1920
8.444,20I36K,01/09/2020,30/09/2022,3072
8.444,20I39G,01/09/2020,30/09/2022,3120
8.444,20I65B,01/09/2020,30/09/2022,1728
8.444,20I69G,01/09/2020,30/09/2022,1728
8.444,20I70G,01/09/2020,30/09/2022,3072
8.444,20I719,01/09/2020,30/09/2022,864
8.444,20I71G,01/09/2020,30/09/2022,504
8.444,20I721,01/09/2020,30/09/2022,2592
8.444,20I72G,01/09/2020,30/09/2022,864
8.444,20I76H,01/09/2020,30/09/2022,2256
8.444,20I778,01/09/2020,30/09/2022,1728
8.444,20I779,01/09/2020,30/09/2022,1728
8.444,20I77H,01/09/2020,30/09/2022,1368
8.444,20I78M,01/09/2020,30/09/2022,2503
8.444,20I79H,01/09/2020,30/09/2022,1392
8.444,20I848,01/09/2020,30/09/2022,576
8.444,20I84F,01/09/2020,30/09/2022,2280
8.444,20I85F,01/09/2020,30/09/2022,1392
8.444,20I86F,01/09/2020,30/09/2022,3072
8.444,20I87F,01/09/2020,30/09/2022,3048
8.444,20I88F,01/09/2020,30/09/2022,3072
8.444,20I89F,01/09/2020,30/09/2022,3072
8.444,20I978,01/09/2020,30/09/2022,3120
8.444,20I979,01/09/2020,30/09/2022,2304
8.444,20I980,01/09/2020,30/09/2022,3072
8.444,20I981,01/09/2020,30/09/2022,864
8.444,20I982,01/09/2020,30/09/2022,864
8.444,20I983,01/09/2020,30/09/2022,3024
8.444,20I984,01/09/2020,30/09/2022,3024
8.444,20l10K,01/09/2020,30/09/2022,216
8.450,20E151,01/04/2020,30/10/2021,75
8.460,20081017,01/08/2020,30/08/2022,11
