id_produto,descricao,id_sintese,id_marca,complemento
26219,Suporte flex para bolsa de colostomia,139204,70,
26220,Sistema de válvula programada,269318,16403,
26308,Mascara descartável para nebulização ( Oxigênio),195876,1,
26368,Escova com degermante para cirurgia com Iodo,192810,102,
26602,Aplicador  Retal,201990,264,
26613,Cadarço estéril,255008,416,
26689,Espéculo vaginal com aspirador Est,184979,474,
26738,Cabo para bisturi,193123,285,
26969,Oclusor estéril,173730,699,
26970,Oclusor de acrilico não estéril,219902,699,
27054,Gaze hidrófila 91 x 91,208801,73,
27118,Dosador (Líquido) dose única,174636,32,
27175,Filtro descartável para espirômetro,202105,23,
27178,Caneta estéril com régua pon. padrão,199148,6374,
27231,Dreno biliar,158701,5978,
27445,Kit Laringoscópio,203182,224,
27586,Protetor higienico para termometro auricular,258658,774,
27643,Lanceta com ponta de aço inox,230032,3,
28095,Pedra pomes,194211,3675,
28157,Papel para monitor fetal,276036,1213,
28458,Conector para sistema fechado sem agulha,175037,32,
28870,Avental impermeável manga longa com punho em malha 30 g,248139,82,
28871,Bolsa plástica para colostomia,181655,1194,Bolsa plástica para colostomia
28872,Bolsa plástica para transfusão de sangue,240662,891,
28945,Dreno de tórax (mediastinal) n 32,287057,2658,
28971,Manta SMS,215137,1,
29053,Algodão neuro estéril,281587,881,
29168,Tampão vaginal estéril; em raio gama,208806,758,
29175,Cotonete esterelizado em raio gama,256450,73,
29177,Alfineite esterilizado em raio gama,208791,758,
29182,Lenço com álcool,180946,32,
29187,Introdutor para intubação,251584,224,
29188,Gaze pipoca estéril,264596,758,
29195,Sensor adesivo de uso único para monitorização do nível de consciência ,218082,4677,
29198,Gaze estéril para amigdala,201345,758,
29284,Coletor drenagem urina e gástrica,181667,963,
29285,Coletor urina neonal sistema semi fechado com bureta,246807,1025,
29288,Coletor secreção traqueal drenagem externa,278394,2417,
29290,Escova endocópio,235954,1085,
29324,Frasco a vácuo estéril descartável,238486,54,
29347,Gaze torunda para laparoscopia com fio radiopaco,275522,758,
29371,Campo cirurgico iodado descartavel,270166,488,
29372,Bolsa quádrupla com filtro,195146,4069,
23499,Escada com 3 degraus piso de borracha  - und,266737,15807,
26008,Filtro Perifix 0.2 Microns - und,138191,23,NULL
26912,Protetor térmico 1/4 110 v,229126,1601,
27564,Controle de mesa mecsul,225869,10975,
28784,Turbina - und,215426,3658,
23580,Queratina; Cistina e associacões - comp,213474,40,BIOLAB
23758,Ácido salicílico + ácido láctico 165mg 145mg / ml - frasco,200247,254,STIEFEL
24453,Ácido acético glacial + manitol; polissorbato 20 + acetato de sódio tri - hidratado + cloreto de sódio e água para injetáveis.,178043,33,MIELOCADE
24971,Óleo essencial de alpinia zerumbet - frasco,170461,129,ziclague
25074,Lactato De Cálcio + Vitamina B12 150 ml - frasco,190809,104,calcitran
25994,Saliva artificial - frasco,137833,171,
26032, Álcool Absoluto Estéril - Ampl,197309,4,
26491,Mirabegrona 50 mg - comprimido,139612,4285,ASTELLAS FARMA
26551,Mentol + canfora + eucaliptol + guaiacol bálsamo  (Transpulmin bálsamo )  20 grs,211299,3663,
26888,Mesilato de desferroxamina 500 mg - frasco ampola,141686,8528,DESFERAL 500MG (DESFERROXAMINA) 5 F/A PO LIOF +IL
26960,Hepatina sódica 40g em gel - frasco,142038,3,TROMBOFOB
28465, Sol topica 100 ml,200687,60,
29143,Colecalciferol 5.000ui,255733,172,Addera 5000ui
23462,Tubo tipo falcon - und,156738,1337,
23463,Ponteira tipo gilson com filtro 200ul - 1000 estéril - rack com 96,214332,1710,
23465,Tubo capilar - und,192875,1157,
23478,Agar selenite cystine broth 500 gr - und,243021,283,
23481,Ponteira tipo eppendorf - und,157634,1710,
23598,Suporte e Copos de Sedimentação - und,222848,774,
23623,Inativador Rioscope OPA - und,122506,584,
23625,Sulfato de alumínio e potássio pa ,120184,2124,
25623,Caixa de Isopor - caixa,200306,368,
23580,Queratina; Cistina e associacões - comp,213474,40,BIOLAB
23758,Ácido salicílico + ácido láctico 165mg 145mg / ml - frasco,200247,254,STIEFEL
24453,Ácido acético glacial + manitol; polissorbato 20 + acetato de sódio tri - hidratado + cloreto de sódio e água para injetáveis.,178043,33,MIELOCADE
24971,Óleo essencial de alpinia zerumbet - frasco,170461,129,ziclague
25074,Lactato De Cálcio + Vitamina B12 150 ml - frasco,190809,104,calcitran
25994,Saliva artificial - frasco,137833,171,
26032, Álcool Absoluto Estéril - Ampl,197309,4,
26491,Mirabegrona 50 mg - comprimido,139612,4285,ASTELLAS FARMA
26551,Mentol + canfora + eucaliptol + guaiacol bálsamo  (Transpulmin bálsamo )  20 grs,211299,3663,
26888,Mesilato de desferroxamina 500 mg - frasco ampola,141686,8528,DESFERAL 500MG (DESFERROXAMINA) 5 F/A PO LIOF +IL
26960,Hepatina sódica 40g em gel - frasco,142038,3,TROMBOFOB
28465, Sol topica 100 ml,200687,60,
29143,Colecalciferol 5.000ui,255733,172,Addera 5000ui
23256,Tela de polipropileno monofilamentar sintética - und,175194,23,
23333,Aparelho Auditivo - unid,226170,14354,
26031,Tensiometro para Obeso,232771,1473,
26095,Carga para Grampeador Linear Cortante ,242743,728,
26667,Grampo de Blount und,211868,1954,
27408,Prótese de silicone para tendão,202483,181,
27410,Fixador externo tipo preston,220596,1,
29245,Parafuso Tampão,232049,14187,
23199,Campo operatório 10 x 9 cm estéril pre lavado c- filamento radiopaco - Embalagem com 5 und,140925,73,
23207,Tala fixa para dedos - und,177492,195,
23369,Curativo transparente - und,135390,1,
23372,Escova para limpeza de colonoscópio - und,218844,563,
23645,Filtro de pressão estéril - und,183625,1726,
23836,Placa para colostomia/ostomia convexa flexível - und,157815,67,
23918,Saco para Lixo Branco 120 L - Und,125496,1268,
25336,Tubo conector - und,209320,125,
25342,Kit de ligadura elástica para varizes - und,142032,488,
25713,Balão de dilatação de vias biliares - und ,208729,742,
26061,Curativo de alginato de cálcio com prata 10 x 10 cm ,229092,1,
26062,Curativo de alginato de cálcio com prata 11 x 11 cm ,268751,67,
26071,Bolsa de colostomia pediátrica,215959,67,
26102,Placa para bolsa de colostomia,155552,67,
26159,Bolsa de gel quente ou fria,192684,510,
26204,Dreno de sucção,189904,72,
26205,Dreno de borracha em silicone,273164,224,
26209,Extensor linha paciente valvula 20 cm,277597,94,
26219,Suporte flex para bolsa de colostomia,139204,70,
26220,Sistema de válvula programada,269318,16403,
26308,Mascara descartável para nebulização ( Oxigênio),195876,1,
26368,Escova com degermante para cirurgia com Iodo,192810,102,
26602,Aplicador  Retal,201990,264,
26613,Cadarço estéril,255008,416,
26689,Espéculo vaginal com aspirador Est,184979,474,
26738,Cabo para bisturi,193123,285,
26969,Oclusor estéril,173730,699,
26970,Oclusor de acrilico não estéril,219902,699,
27054,Gaze hidrófila 91 x 91,208801,73,
27118,Dosador (Líquido) dose única,174636,32,
27175,Filtro descartável para espirômetro,202105,23,
27178,Caneta estéril com régua pon. padrão,199148,6374,
27231,Dreno biliar,158701,5978,
27445,Kit Laringoscópio,203182,224,
27586,Protetor higienico para termometro auricular,258658,774,
27643,Lanceta com ponta de aço inox,230032,3,
28095,Pedra pomes,194211,3675,
28157,Papel para monitor fetal,276036,1213,
28458,Conector para sistema fechado sem agulha,175037,32,
28870,Avental impermeável manga longa com punho em malha 30 g,248139,82,
28871,Bolsa plástica para colostomia,181655,1194,Bolsa plástica para colostomia
28872,Bolsa plástica para transfusão de sangue,240662,891,
28945,Dreno de tórax (mediastinal) n 32,287057,2658,
28971,Manta SMS,215137,1,
29053,Algodão neuro estéril,281587,881,
29168,Tampão vaginal estéril; em raio gama,208806,758,
29175,Cotonete esterelizado em raio gama,256450,73,
29177,Alfineite esterilizado em raio gama,208791,758,
29182,Lenço com álcool,180946,32,
29187,Introdutor para intubação,251584,224,
29188,Gaze pipoca estéril,264596,758,
29195,Sensor adesivo de uso único para monitorização do nível de consciência ,218082,4677,
29198,Gaze estéril para amigdala,201345,758,
29284,Coletor drenagem urina e gástrica,181667,963,
29285,Coletor urina neonal sistema semi fechado com bureta,246807,1025,
29288,Coletor secreção traqueal drenagem externa,278394,2417,
29290,Escova endocópio,235954,1085,
29324,Frasco a vácuo estéril descartável,238486,54,
29347,Gaze torunda para laparoscopia com fio radiopaco,275522,758,
29371,Campo cirurgico iodado descartavel,270166,488,
29372,Bolsa quádrupla com filtro,195146,4069,
23462,Tubo tipo falcon - und,156738,1337,
23463,Ponteira tipo gilson com filtro 200ul - 1000 estéril - rack com 96,214332,1710,
23465,Tubo capilar - und,192875,1157,
23478,Agar selenite cystine broth 500 gr - und,243021,283,
23481,Ponteira tipo eppendorf - und,157634,1710,
23598,Suporte e Copos de Sedimentação - und,222848,774,
23623,Inativador Rioscope OPA - und,122506,584,
23625,Sulfato de alumínio e potássio pa ,120184,2124,
25623,Caixa de Isopor - caixa,200306,368,
23580,Queratina; Cistina e associacões - comp,213474,40,BIOLAB
23758,Ácido salicílico + ácido láctico 165mg 145mg / ml - frasco,200247,254,STIEFEL
24453,Ácido acético glacial + manitol; polissorbato 20 + acetato de sódio tri - hidratado + cloreto de sódio e água para injetáveis.,178043,33,MIELOCADE
24971,Óleo essencial de alpinia zerumbet - frasco,170461,129,ziclague
25074,Lactato De Cálcio + Vitamina B12 150 ml - frasco,190809,104,calcitran
25994,Saliva artificial - frasco,137833,171,
26032, Álcool Absoluto Estéril - Ampl,197309,4,
26491,Mirabegrona 50 mg - comprimido,139612,4285,ASTELLAS FARMA
26551,Mentol + canfora + eucaliptol + guaiacol bálsamo  (Transpulmin bálsamo )  20 grs,211299,3663,
26888,Mesilato de desferroxamina 500 mg - frasco ampola,141686,8528,DESFERAL 500MG (DESFERROXAMINA) 5 F/A PO LIOF +IL
26960,Hepatina sódica 40g em gel - frasco,142038,3,TROMBOFOB
28465, Sol topica 100 ml,200687,60,
29143,Colecalciferol 5.000ui,255733,172,Addera 5000ui
23998,Suplemento alimentar rico em fibras solúvel 260 gr - lata,122452,201,
24329,Dieta peptídica infantil sistema fechado pack 500 ml - emb,216286,201,
25808,Nutrição hospitalar (Dieta oral-enteral-parenteral) - und,180614,3,
23256,Tela de polipropileno monofilamentar sintética - und,175194,23,
23333,Aparelho Auditivo - unid,226170,14354,
26031,Tensiometro para Obeso,232771,1473,
26095,Carga para Grampeador Linear Cortante ,242743,728,
26667,Grampo de Blount und,211868,1954,
27408,Prótese de silicone para tendão,202483,181,
27410,Fixador externo tipo preston,220596,1,
29245,Parafuso Tampão,232049,14187,
23332,Máscara de Solda Elétrica - und,160102,1724,NULL
26055,Oculos de proteção,234608,475,
26077,Apoio de punho para mouse,286983,1399,
27220,Cinto em nylon com fivela,217019,12389,
27380,Bolsa de suporte para eletricista,200905,1126,
28000,Macacão diversos,276894,987,
23199,Campo operatório 10 x 9 cm estéril pre lavado c- filamento radiopaco - Embalagem com 5 und,140925,73,
23207,Tala fixa para dedos - und,177492,195,
23369,Curativo transparente - und,135390,1,
23372,Escova para limpeza de colonoscópio - und,218844,563,
23645,Filtro de pressão estéril - und,183625,1726,
23836,Placa para colostomia/ostomia convexa flexível - und,157815,67,
23918,Saco para Lixo Branco 120 L - Und,125496,1268,
25336,Tubo conector - und,209320,125,
25342,Kit de ligadura elástica para varizes - und,142032,488,
25713,Balão de dilatação de vias biliares - und ,208729,742,
26061,Curativo de alginato de cálcio com prata 10 x 10 cm ,229092,1,
26062,Curativo de alginato de cálcio com prata 11 x 11 cm ,268751,67,
26071,Bolsa de colostomia pediátrica,215959,67,
26102,Placa para bolsa de colostomia,155552,67,
26159,Bolsa de gel quente ou fria,192684,510,
26204,Dreno de sucção,189904,72,
26205,Dreno de borracha em silicone,273164,224,
26209,Extensor linha paciente valvula 20 cm,277597,94,
26219,Suporte flex para bolsa de colostomia,139204,70,
26220,Sistema de válvula programada,269318,16403,
26308,Mascara descartável para nebulização ( Oxigênio),195876,1,
26368,Escova com degermante para cirurgia com Iodo,192810,102,
26602,Aplicador  Retal,201990,264,
26613,Cadarço estéril,255008,416,
26689,Espéculo vaginal com aspirador Est,184979,474,
26738,Cabo para bisturi,193123,285,
26969,Oclusor estéril,173730,699,
26970,Oclusor de acrilico não estéril,219902,699,
27054,Gaze hidrófila 91 x 91,208801,73,
27118,Dosador (Líquido) dose única,174636,32,
27175,Filtro descartável para espirômetro,202105,23,
27178,Caneta estéril com régua pon. padrão,199148,6374,
27231,Dreno biliar,158701,5978,
27445,Kit Laringoscópio,203182,224,
27586,Protetor higienico para termometro auricular,258658,774,
27643,Lanceta com ponta de aço inox,230032,3,
28095,Pedra pomes,194211,3675,
28157,Papel para monitor fetal,276036,1213,
28458,Conector para sistema fechado sem agulha,175037,32,
28870,Avental impermeável manga longa com punho em malha 30 g,248139,82,
28871,Bolsa plástica para colostomia,181655,1194,Bolsa plástica para colostomia
28872,Bolsa plástica para transfusão de sangue,240662,891,
28945,Dreno de tórax (mediastinal) n 32,287057,2658,
28971,Manta SMS,215137,1,
29053,Algodão neuro estéril,281587,881,
29168,Tampão vaginal estéril; em raio gama,208806,758,
29175,Cotonete esterelizado em raio gama,256450,73,
29177,Alfineite esterilizado em raio gama,208791,758,
29182,Lenço com álcool,180946,32,
29187,Introdutor para intubação,251584,224,
29188,Gaze pipoca estéril,264596,758,
29195,Sensor adesivo de uso único para monitorização do nível de consciência ,218082,4677,
29198,Gaze estéril para amigdala,201345,758,
29284,Coletor drenagem urina e gástrica,181667,963,
29285,Coletor urina neonal sistema semi fechado com bureta,246807,1025,
29288,Coletor secreção traqueal drenagem externa,278394,2417,
29290,Escova endocópio,235954,1085,
29324,Frasco a vácuo estéril descartável,238486,54,
29347,Gaze torunda para laparoscopia com fio radiopaco,275522,758,
29371,Campo cirurgico iodado descartavel,270166,488,
29372,Bolsa quádrupla com filtro,195146,4069,
23462,Tubo tipo falcon - und,156738,1337,
23463,Ponteira tipo gilson com filtro 200ul - 1000 estéril - rack com 96,214332,1710,
23465,Tubo capilar - und,192875,1157,
23478,Agar selenite cystine broth 500 gr - und,243021,283,
23481,Ponteira tipo eppendorf - und,157634,1710,
23598,Suporte e Copos de Sedimentação - und,222848,774,
23623,Inativador Rioscope OPA - und,122506,584,
23625,Sulfato de alumínio e potássio pa ,120184,2124,
25623,Caixa de Isopor - caixa,200306,368,
23580,Queratina; Cistina e associacões - comp,213474,40,BIOLAB
23758,Ácido salicílico + ácido láctico 165mg 145mg / ml - frasco,200247,254,STIEFEL
24453,Ácido acético glacial + manitol; polissorbato 20 + acetato de sódio tri - hidratado + cloreto de sódio e água para injetáveis.,178043,33,MIELOCADE
24971,Óleo essencial de alpinia zerumbet - frasco,170461,129,ziclague
25074,Lactato De Cálcio + Vitamina B12 150 ml - frasco,190809,104,calcitran
25994,Saliva artificial - frasco,137833,171,
26032, Álcool Absoluto Estéril - Ampl,197309,4,
26491,Mirabegrona 50 mg - comprimido,139612,4285,ASTELLAS FARMA
26551,Mentol + canfora + eucaliptol + guaiacol bálsamo  (Transpulmin bálsamo )  20 grs,211299,3663,
26888,Mesilato de desferroxamina 500 mg - frasco ampola,141686,8528,DESFERAL 500MG (DESFERROXAMINA) 5 F/A PO LIOF +IL
26960,Hepatina sódica 40g em gel - frasco,142038,3,TROMBOFOB
28465, Sol topica 100 ml,200687,60,
29143,Colecalciferol 5.000ui,255733,172,Addera 5000ui
23998,Suplemento alimentar rico em fibras solúvel 260 gr - lata,122452,201,
24329,Dieta peptídica infantil sistema fechado pack 500 ml - emb,216286,201,
25808,Nutrição hospitalar (Dieta oral-enteral-parenteral) - und,180614,3,
23256,Tela de polipropileno monofilamentar sintética - und,175194,23,
23333,Aparelho Auditivo - unid,226170,14354,
26031,Tensiometro para Obeso,232771,1473,
26095,Carga para Grampeador Linear Cortante ,242743,728,
26667,Grampo de Blount und,211868,1954,
27408,Prótese de silicone para tendão,202483,181,
27410,Fixador externo tipo preston,220596,1,
29245,Parafuso Tampão,232049,14187,
23332,Máscara de Solda Elétrica - und,160102,1724,NULL
26055,Oculos de proteção,234608,475,
26077,Apoio de punho para mouse,286983,1399,
27220,Cinto em nylon com fivela,217019,12389,
27380,Bolsa de suporte para eletricista,200905,1126,
28000,Macacão diversos,276894,987,
23199,Campo operatório 10 x 9 cm estéril pre lavado c- filamento radiopaco - Embalagem com 5 und,140925,73,
23207,Tala fixa para dedos - und,177492,195,
23369,Curativo transparente - und,135390,1,
23372,Escova para limpeza de colonoscópio - und,218844,563,
23645,Filtro de pressão estéril - und,183625,1726,
23836,Placa para colostomia/ostomia convexa flexível - und,157815,67,
23918,Saco para Lixo Branco 120 L - Und,125496,1268,
25336,Tubo conector - und,209320,125,
25342,Kit de ligadura elástica para varizes - und,142032,488,
25713,Balão de dilatação de vias biliares - und ,208729,742,
26061,Curativo de alginato de cálcio com prata 10 x 10 cm ,229092,1,
26062,Curativo de alginato de cálcio com prata 11 x 11 cm ,268751,67,
26071,Bolsa de colostomia pediátrica,215959,67,
26102,Placa para bolsa de colostomia,155552,67,
26159,Bolsa de gel quente ou fria,192684,510,
26204,Dreno de sucção,189904,72,
26205,Dreno de borracha em silicone,273164,224,
26209,Extensor linha paciente valvula 20 cm,277597,94,
26219,Suporte flex para bolsa de colostomia,139204,70,
26220,Sistema de válvula programada,269318,16403,
26308,Mascara descartável para nebulização ( Oxigênio),195876,1,
26368,Escova com degermante para cirurgia com Iodo,192810,102,
26602,Aplicador  Retal,201990,264,
26613,Cadarço estéril,255008,416,
26689,Espéculo vaginal com aspirador Est,184979,474,
26738,Cabo para bisturi,193123,285,
26969,Oclusor estéril,173730,699,
26970,Oclusor de acrilico não estéril,219902,699,
27054,Gaze hidrófila 91 x 91,208801,73,
27118,Dosador (Líquido) dose única,174636,32,
27175,Filtro descartável para espirômetro,202105,23,
27178,Caneta estéril com régua pon. padrão,199148,6374,
27231,Dreno biliar,158701,5978,
27445,Kit Laringoscópio,203182,224,
27586,Protetor higienico para termometro auricular,258658,774,
27643,Lanceta com ponta de aço inox,230032,3,
28095,Pedra pomes,194211,3675,
28157,Papel para monitor fetal,276036,1213,
28458,Conector para sistema fechado sem agulha,175037,32,
28870,Avental impermeável manga longa com punho em malha 30 g,248139,82,
28871,Bolsa plástica para colostomia,181655,1194,Bolsa plástica para colostomia
28872,Bolsa plástica para transfusão de sangue,240662,891,
28945,Dreno de tórax (mediastinal) n 32,287057,2658,
28971,Manta SMS,215137,1,
29053,Algodão neuro estéril,281587,881,
29168,Tampão vaginal estéril; em raio gama,208806,758,
29175,Cotonete esterelizado em raio gama,256450,73,
29177,Alfineite esterilizado em raio gama,208791,758,
29182,Lenço com álcool,180946,32,
29187,Introdutor para intubação,251584,224,
29188,Gaze pipoca estéril,264596,758,
29195,Sensor adesivo de uso único para monitorização do nível de consciência ,218082,4677,
29198,Gaze estéril para amigdala,201345,758,
29284,Coletor drenagem urina e gástrica,181667,963,
29285,Coletor urina neonal sistema semi fechado com bureta,246807,1025,
29288,Coletor secreção traqueal drenagem externa,278394,2417,
29290,Escova endocópio,235954,1085,
29324,Frasco a vácuo estéril descartável,238486,54,
29347,Gaze torunda para laparoscopia com fio radiopaco,275522,758,
29371,Campo cirurgico iodado descartavel,270166,488,
29372,Bolsa quádrupla com filtro,195146,4069,
23462,Tubo tipo falcon - und,156738,1337,
23463,Ponteira tipo gilson com filtro 200ul - 1000 estéril - rack com 96,214332,1710,
23465,Tubo capilar - und,192875,1157,
23478,Agar selenite cystine broth 500 gr - und,243021,283,
23481,Ponteira tipo eppendorf - und,157634,1710,
23598,Suporte e Copos de Sedimentação - und,222848,774,
23623,Inativador Rioscope OPA - und,122506,584,
23625,Sulfato de alumínio e potássio pa ,120184,2124,
25623,Caixa de Isopor - caixa,200306,368,
23580,Queratina; Cistina e associacões - comp,213474,40,BIOLAB
23758,Ácido salicílico + ácido láctico 165mg 145mg / ml - frasco,200247,254,STIEFEL
24453,Ácido acético glacial + manitol; polissorbato 20 + acetato de sódio tri - hidratado + cloreto de sódio e água para injetáveis.,178043,33,MIELOCADE
24971,Óleo essencial de alpinia zerumbet - frasco,170461,129,ziclague
25074,Lactato De Cálcio + Vitamina B12 150 ml - frasco,190809,104,calcitran
25994,Saliva artificial - frasco,137833,171,
26032, Álcool Absoluto Estéril - Ampl,197309,4,
26491,Mirabegrona 50 mg - comprimido,139612,4285,ASTELLAS FARMA
26551,Mentol + canfora + eucaliptol + guaiacol bálsamo  (Transpulmin bálsamo )  20 grs,211299,3663,
26888,Mesilato de desferroxamina 500 mg - frasco ampola,141686,8528,DESFERAL 500MG (DESFERROXAMINA) 5 F/A PO LIOF +IL
26960,Hepatina sódica 40g em gel - frasco,142038,3,TROMBOFOB
28465, Sol topica 100 ml,200687,60,
29143,Colecalciferol 5.000ui,255733,172,Addera 5000ui
23256,Tela de polipropileno monofilamentar sintética - und,175194,23,
23333,Aparelho Auditivo - unid,226170,14354,
26031,Tensiometro para Obeso,232771,1473,
26095,Carga para Grampeador Linear Cortante ,242743,728,
26667,Grampo de Blount und,211868,1954,
27408,Prótese de silicone para tendão,202483,181,
27410,Fixador externo tipo preston,220596,1,
29245,Parafuso Tampão,232049,14187,
23199,Campo operatório 10 x 9 cm estéril pre lavado c- filamento radiopaco - Embalagem com 5 und,140925,73,
23207,Tala fixa para dedos - und,177492,195,
23369,Curativo transparente - und,135390,1,
23372,Escova para limpeza de colonoscópio - und,218844,563,
23645,Filtro de pressão estéril - und,183625,1726,
23836,Placa para colostomia/ostomia convexa flexível - und,157815,67,
23918,Saco para Lixo Branco 120 L - Und,125496,1268,
25336,Tubo conector - und,209320,125,
25342,Kit de ligadura elástica para varizes - und,142032,488,
25713,Balão de dilatação de vias biliares - und ,208729,742,
26061,Curativo de alginato de cálcio com prata 10 x 10 cm ,229092,1,
26062,Curativo de alginato de cálcio com prata 11 x 11 cm ,268751,67,
26071,Bolsa de colostomia pediátrica,215959,67,
26102,Placa para bolsa de colostomia,155552,67,
26159,Bolsa de gel quente ou fria,192684,510,
26204,Dreno de sucção,189904,72,
26205,Dreno de borracha em silicone,273164,224,
26209,Extensor linha paciente valvula 20 cm,277597,94,
26219,Suporte flex para bolsa de colostomia,139204,70,
26220,Sistema de válvula programada,269318,16403,
26308,Mascara descartável para nebulização ( Oxigênio),195876,1,
26368,Escova com degermante para cirurgia com Iodo,192810,102,
26602,Aplicador  Retal,201990,264,
26613,Cadarço estéril,255008,416,
26689,Espéculo vaginal com aspirador Est,184979,474,
26738,Cabo para bisturi,193123,285,
26969,Oclusor estéril,173730,699,
26970,Oclusor de acrilico não estéril,219902,699,
27054,Gaze hidrófila 91 x 91,208801,73,
27118,Dosador (Líquido) dose única,174636,32,
27175,Filtro descartável para espirômetro,202105,23,
27178,Caneta estéril com régua pon. padrão,199148,6374,
27231,Dreno biliar,158701,5978,
27445,Kit Laringoscópio,203182,224,
27586,Protetor higienico para termometro auricular,258658,774,
27643,Lanceta com ponta de aço inox,230032,3,
28095,Pedra pomes,194211,3675,
28157,Papel para monitor fetal,276036,1213,
28458,Conector para sistema fechado sem agulha,175037,32,
28870,Avental impermeável manga longa com punho em malha 30 g,248139,82,
28871,Bolsa plástica para colostomia,181655,1194,Bolsa plástica para colostomia
28872,Bolsa plástica para transfusão de sangue,240662,891,
28945,Dreno de tórax (mediastinal) n 32,287057,2658,
28971,Manta SMS,215137,1,
29053,Algodão neuro estéril,281587,881,
29168,Tampão vaginal estéril; em raio gama,208806,758,
29175,Cotonete esterelizado em raio gama,256450,73,
29177,Alfineite esterilizado em raio gama,208791,758,
29182,Lenço com álcool,180946,32,
29187,Introdutor para intubação,251584,224,
