1027,499,BISACODIL 5MG BLISTER C  6 COMPRIMIDOS CX C  150 COMPRIMIDOS,,,,CPR,1
MC-169,63,DIMORF (MORFINA SULF.) 1MG/ML AP(2ML) CX C/50 AP (A1),CRISTALIA,,1029803630038,AP,1
MC-178,197,CETAMINA (CLORIDRATO) FA (10ML) 50MG/ML CX C/5 FA,BIOCHIMICO,,,FA,1
MC-200,87,PARKIDOPA ( CARBIDOPA + LEVODOPA) 25MG + 250MG CX C/200 CP  (C1),CRISTALIA,,,CPR,1
ME-002,410,BROMOPRIDA 10MG 2ML GENERICO CX 50UN USO IM IV,WASSERFARMA,,1458700050021,UN,1
ME-003,4,NITROGLICERINA IV 5MG 5ML (TRIDIL) CRISTALIA,Cristalia,,1029801330029,UN,1
ME-004,5,MOXIFLOXACINO 400MG CX C 1 BOLSA,,,1038700660022,UN,1
ME-005,419,ACIDO TRANEXAMICO 50MG/ML  AMP 5ML NIKKO,NIKKO,,1134301860021,UN,1
ME-006,6,CLARITROMICINA 500MG FA KLARICID 500MG FA FA  (Item: ),ABBOTT,,1055302000138,FA,1
ME-007,9,ENCRISE 20 U/ML AP -  (VASOPRESSINA 20 U/ML),BIOLAB,,1097401900035,ML,1
ME-008,11,PENTOXIFILINA 20MG/ML 5ML VASCER 20MG/ML 5ML AP  (Item: ),UNIAO QUIMICA,,1049711670022,AP,1
ME-009,12,OXACILINA SODICA 500MG OXACILINA 500MG FA (Item: ),BLAU,,1163701410051,FA,1
ME-010,8,POLIMIXINA B 500.000 UI - CX/10-SULFATO DE POLIMIXINA B-,OPEMPHARMA,,1274800110015,FA,1
ME-011,14,DAPTOMICINA 500mg - NOVARTIS,NOVARTIS,,1006810580017,CX,1
ME-012,17,"CLORETO DE SODIO 0,9% 500ML CX C\ 30 FR FRESENIUS",FRESENIUS,,,CX,1
ME-013,19,"CLORETO DE SÓDIO  0,9% 500ML FR EUROFARMA",EUROFARMA,,1004310470021,FR,1
ME-014,21,CEFUROXIMA SODICA 750MG FA. BIOCHIMICO,BIOCHIMICO,,1006302360012,FA,1
ME-015,23,DIPIRONA SODICA 500MG/ML 2ML DIPIFARMA 500MG/ML 2ML AP FARMACE (Item: ),FARMACE,,1108500180048,AP,1
ME-016,24,"ENOXAPARINA SODICA 40MG/0,4ML  AGILA",AGILA,,1883000210047,UN,1
ME-017,25,NEOMICINA (SULFATO) + BACITRACINA ZINCICA 10G NEOMICINA (SULFATO) + BACITRACINA,,,,TB,1
ME-018,26,CEFAZOLINA SODICA 1G CELLOZINA 1G. UN ABL,ABL,,1556200290013,UN,1
ME-019,27,VITAMINA C 500MG/5ML VITAMINA C 500MG/5ML AP FARMACE (Item: ),FARMACE,,1108500280026,AP,1
ME-020,28,SUXAMETONIO 100MG SUCCITRAT 100MG FA BLAU (Item: ),BLAU,,1163701150017,FA,1
ME-021,29,SUCCINATO DE HIDROCORTISONA 100MG INJ IV/IM ARISCORTEN BLAU,BLAU,,,CX,1
ME-022,30,MEROPENEM 500MG - ABL,ABL,,1556200190027,UN,1
ME-023,31,MEROPENEM 500mg (CX 25) BIOCHIMICO,BIOCHIMICO,,1006301900013,UN,1
ME-024,32,CLINDAMICINA 600MG AMPOLA - 4 ML,,,,UN,1
