58,20010357,01/01/2020 00:00:00,30/07/2021 00:00:00,360
59,19090417,01/09/2019 00:00:00,30/09/2022 00:00:00,1.050
61,9045041,01/12/2019 00:00:00,30/06/2021 00:00:00,2.600
75,20020381,01/02/2020 00:00:00,28/02/2022 00:00:00,350
89,19080195,01/08/2019 00:00:00,30/08/2021 00:00:00,3.000
90,20050569,01/04/2020 00:00:00,30/04/2022 00:00:00,100
128,AD-025/20,01/09/2020 00:00:00,30/08/2022 00:00:00,5.000
130,2027183,01/06/2020 00:00:00,30/06/2022 00:00:00,3.000
132,20080920,01/08/2020 00:00:00,30/08/2022 00:00:00,4.100
132,20101043,01/10/2020 00:00:00,30/10/2022 00:00:00,20.000
151,20030376,01/03/2020 00:00:00,30/03/2022 00:00:00,200
156,19010648,01/01/2019 00:00:00,30/01/2022 00:00:00,840
168,2501179,01/09/2019 00:00:00,30/09/2021 00:00:00,5.400
168,2501184,01/10/2019 00:00:00,30/10/2021 00:00:00,950
168,2501185,01/11/2019 00:00:00,30/11/2021 00:00:00,1.750
168,2501186,01/11/2019 00:00:00,30/11/2021 00:00:00,1.250
168,2501187,01/11/2019 00:00:00,30/11/2021 00:00:00,50
168,2501188,01/12/2019 00:00:00,30/12/2021 00:00:00,700
168,2501190,01/01/2020 00:00:00,30/01/2022 00:00:00,1.300
168,2501193,01/06/2020 00:00:00,30/06/2022 00:00:00,800
168,2501194,01/06/2020 00:00:00,30/06/2022 00:00:00,300
181,8985060,01/01/2020 00:00:00,30/01/2022 00:00:00,1.700
181,8985061,01/04/2020 00:00:00,30/04/2022 00:00:00,2.400
188,2022454,01/06/2020 00:00:00,30/06/2022 00:00:00,882
240,9069346,01/03/2020 00:00:00,30/03/2022 00:00:00,4.980
241,9068086,01/02/2020 00:00:00,28/02/2022 00:00:00,840
241,9068087,01/03/2020 00:00:00,30/03/2022 00:00:00,840
281,20F01F,01/06/2020 00:00:00,30/06/2022 00:00:00,225
281,20F02R,01/06/2020 00:00:00,30/06/2022 00:00:00,359.700
281,20F13M,01/06/2020 00:00:00,30/06/2022 00:00:00,342.000
281,20F15M,01/06/2020 00:00:00,30/06/2022 00:00:00,568.500
281,20F16M,01/06/2020 00:00:00,30/06/2022 00:00:00,15.300
281,20F17M,01/06/2020 00:00:00,30/06/2022 00:00:00,720.000
281,20K65G,01/11/2020 00:00:00,30/11/2022 00:00:00,54.000
302,25961334,01/04/2020 00:00:00,30/04/2022 00:00:00,150
302,25961337,01/04/2020 00:00:00,30/04/2022 00:00:00,500
302,25961370,01/06/2020 00:00:00,30/06/2022 00:00:00,50
302,2596582,01/12/2014 00:00:00,30/12/2016 00:00:00,100
322,AP-280/20,01/08/2020 00:00:00,30/07/2022 00:00:00,97
322,AP-337/20,01/10/2020 00:00:00,30/09/2022 00:00:00,2.000
333,BDJ,01/09/2019 00:00:00,30/08/2021 00:00:00,1.000
334,20J11058D,01/10/2020 00:00:00,30/10/2022 00:00:00,29.800
345,20H10827D,01/08/2020 00:00:00,30/08/2022 00:00:00,32.400
345,20H10828D,01/08/2020 00:00:00,30/08/2022 00:00:00,4.200
345,20H10852D,01/08/2020 00:00:00,30/08/2022 00:00:00,50.400
345,20H10880D,01/08/2020 00:00:00,30/08/2022 00:00:00,50.400
345,20I10923D,01/09/2020 00:00:00,30/09/2022 00:00:00,67.000
345,20I10924D,01/09/2020 00:00:00,30/09/2022 00:00:00,33.000
345,20I10952D,01/09/2020 00:00:00,30/09/2022 00:00:00,87.600
345,20I10953D,01/09/2020 00:00:00,30/09/2022 00:00:00,12.400
345,20I11008D,01/09/2020 00:00:00,30/09/2022 00:00:00,32.200
345,20I11009D,01/09/2020 00:00:00,30/09/2022 00:00:00,67.800
345,20J11045D,01/10/2020 00:00:00,30/10/2022 00:00:00,12.400
345,20J11046D,01/10/2020 00:00:00,30/10/2022 00:00:00,85.000
345,20J11086D,01/10/2020 00:00:00,30/10/2022 00:00:00,9.400
345,20J11088D,01/10/2020 00:00:00,30/10/2022 00:00:00,90.600
